     201   1  3.592715949E-01   3.564105279E-01  0.000000000E+00
     202   1 -3.640456322E-01   3.590948306E-01  1.000000000E+01
     203   1 -5.284092118E-01   5.304543429E-01  1.000000000E+01
     204   1 -5.704786344E-01   3.123880248E-01  1.000000000E+01
     205   1 -3.161252883E-01   5.750315467E-01  1.000000000E+01
     206   1 -5.333849178E-01  -5.318436229E-01  1.000000000E+01
     207   1 -3.239716591E-01  -5.770585849E-01  1.000000000E+01
     208   1 -3.723883206E-01  -3.655154357E-01  1.000000000E+01
     209   1 -5.813300268E-01  -3.187780661E-01  1.000000000E+01
     210   1  3.592715949E-01   3.564105279E-01  1.000000000E+01
     211   1  5.243366528E-01   5.259669567E-01  1.000000000E+01
     212   1  5.671777319E-01   3.099504927E-01  1.000000000E+01
     213   1  3.117234949E-01   5.700284315E-01  1.000000000E+01
     214   1 -3.826834353E-01  -9.238795313E-01  9.500000000E+00
     215   1 -3.826834353E-01  -9.238795313E-01  9.000000000E+00
     216   1 -3.826834353E-01  -9.238795313E-01  8.500000000E+00
     217   1 -3.826834353E-01  -9.238795313E-01  8.000000000E+00
     218   1 -3.826834353E-01  -9.238795313E-01  7.500000000E+00
     219   1 -3.826834353E-01  -9.238795313E-01  7.000000000E+00
     220   1 -3.826834353E-01  -9.238795313E-01  6.500000000E+00
     221   1 -3.826834353E-01  -9.238795313E-01  6.000000000E+00
     222   1 -3.826834353E-01  -9.238795313E-01  5.500000000E+00
     223   1 -3.826834353E-01  -9.238795313E-01  5.000000000E+00
     224   1 -3.826834353E-01  -9.238795313E-01  4.500000000E+00
     225   1 -3.826834353E-01  -9.238795313E-01  4.000000000E+00
     226   1 -3.826834353E-01  -9.238795313E-01  3.500000000E+00
     227   1 -3.826834353E-01  -9.238795313E-01  3.000000000E+00
     228   1 -3.826834353E-01  -9.238795313E-01  2.500000000E+00
     229   1 -3.826834353E-01  -9.238795313E-01  2.000000000E+00
     230   1 -3.826834353E-01  -9.238795313E-01  1.500000000E+00
     231   1 -3.826834353E-01  -9.238795313E-01  1.000000000E+00
     232   1 -3.826834353E-01  -9.238795313E-01  5.000000000E-01
     233   1 -7.071067851E-01  -7.071067773E-01  9.500000000E+00
     234   1 -7.071067851E-01  -7.071067773E-01  9.000000000E+00
     235   1 -7.071067851E-01  -7.071067773E-01  8.500000000E+00
     236   1 -7.071067851E-01  -7.071067773E-01  8.000000000E+00
     237   1 -7.071067851E-01  -7.071067773E-01  7.500000000E+00
     238   1 -7.071067851E-01  -7.071067773E-01  7.000000000E+00
     239   1 -7.071067851E-01  -7.071067773E-01  6.500000000E+00
     240   1 -7.071067851E-01  -7.071067773E-01  6.000000000E+00
     241   1 -7.071067851E-01  -7.071067773E-01  5.500000000E+00
     242   1 -7.071067851E-01  -7.071067773E-01  5.000000000E+00
     243   1 -7.071067851E-01  -7.071067773E-01  4.500000000E+00
     244   1 -7.071067851E-01  -7.071067773E-01  4.000000000E+00
     245   1 -7.071067851E-01  -7.071067773E-01  3.500000000E+00
     246   1 -7.071067851E-01  -7.071067773E-01  3.000000000E+00
     247   1 -7.071067851E-01  -7.071067773E-01  2.500000000E+00
     248   1 -7.071067851E-01  -7.071067773E-01  2.000000000E+00
     249   1 -7.071067851E-01  -7.071067773E-01  1.500000000E+00
     250   1 -7.071067851E-01  -7.071067773E-01  1.000000000E+00
     251   1 -7.071067851E-01  -7.071067773E-01  5.000000000E-01
     252   1 -9.238795341E-01  -3.826834285E-01  9.500000000E+00
     253   1 -9.238795341E-01  -3.826834285E-01  9.000000000E+00
     254   1 -9.238795341E-01  -3.826834285E-01  8.500000000E+00
     255   1 -9.238795341E-01  -3.826834285E-01  8.000000000E+00
     256   1 -9.238795341E-01  -3.826834285E-01  7.500000000E+00
     257   1 -9.238795341E-01  -3.826834285E-01  7.000000000E+00
     258   1 -9.238795341E-01  -3.826834285E-01  6.500000000E+00
     259   1 -9.238795341E-01  -3.826834285E-01  6.000000000E+00
     260   1 -9.238795341E-01  -3.826834285E-01  5.500000000E+00
     261   1 -9.238795341E-01  -3.826834285E-01  5.000000000E+00
     262   1 -9.238795341E-01  -3.826834285E-01  4.500000000E+00
     263   1 -9.238795341E-01  -3.826834285E-01  4.000000000E+00
     264   1 -9.238795341E-01  -3.826834285E-01  3.500000000E+00
     265   1 -9.238795341E-01  -3.826834285E-01  3.000000000E+00
     266   1 -9.238795341E-01  -3.826834285E-01  2.500000000E+00
     267   1 -9.238795341E-01  -3.826834285E-01  2.000000000E+00
     268   1 -9.238795341E-01  -3.826834285E-01  1.500000000E+00
     269   1 -9.238795341E-01  -3.826834285E-01  1.000000000E+00
     270   1 -9.238795341E-01  -3.826834285E-01  5.000000000E-01
     271   1  9.238795339E-01  -3.826834289E-01  9.500000000E+00
     272   1  9.238795339E-01  -3.826834289E-01  9.000000000E+00
     273   1  9.238795339E-01  -3.826834289E-01  8.500000000E+00
     274   1  9.238795339E-01  -3.826834289E-01  8.000000000E+00
     275   1  9.238795339E-01  -3.826834289E-01  7.500000000E+00
     276   1  9.238795339E-01  -3.826834289E-01  7.000000000E+00
     277   1  9.238795339E-01  -3.826834289E-01  6.500000000E+00
     278   1  9.238795339E-01  -3.826834289E-01  6.000000000E+00
     279   1  9.238795339E-01  -3.826834289E-01  5.500000000E+00
     280   1  9.238795339E-01  -3.826834289E-01  5.000000000E+00
     281   1  9.238795339E-01  -3.826834289E-01  4.500000000E+00
     282   1  9.238795339E-01  -3.826834289E-01  4.000000000E+00
     283   1  9.238795339E-01  -3.826834289E-01  3.500000000E+00
     284   1  9.238795339E-01  -3.826834289E-01  3.000000000E+00
     285   1  9.238795339E-01  -3.826834289E-01  2.500000000E+00
     286   1  9.238795339E-01  -3.826834289E-01  2.000000000E+00
     287   1  9.238795339E-01  -3.826834289E-01  1.500000000E+00
     288   1  9.238795339E-01  -3.826834289E-01  1.000000000E+00
     289   1  9.238795339E-01  -3.826834289E-01  5.000000000E-01
     290   1  7.071067847E-01  -7.071067777E-01  9.500000000E+00
     291   1  7.071067847E-01  -7.071067777E-01  9.000000000E+00
     292   1  7.071067847E-01  -7.071067777E-01  8.500000000E+00
     293   1  7.071067847E-01  -7.071067777E-01  8.000000000E+00
     294   1  7.071067847E-01  -7.071067777E-01  7.500000000E+00
     295   1  7.071067847E-01  -7.071067777E-01  7.000000000E+00
     296   1  7.071067847E-01  -7.071067777E-01  6.500000000E+00
     297   1  7.071067847E-01  -7.071067777E-01  6.000000000E+00
     298   1  7.071067847E-01  -7.071067777E-01  5.500000000E+00
     299   1  7.071067847E-01  -7.071067777E-01  5.000000000E+00
     300   1  7.071067847E-01  -7.071067777E-01  4.500000000E+00
     301   1  7.071067847E-01  -7.071067777E-01  4.000000000E+00
     302   1  7.071067847E-01  -7.071067777E-01  3.500000000E+00
     303   1  7.071067847E-01  -7.071067777E-01  3.000000000E+00
     304   1  7.071067847E-01  -7.071067777E-01  2.500000000E+00
     305   1  7.071067847E-01  -7.071067777E-01  2.000000000E+00
     306   1  7.071067847E-01  -7.071067777E-01  1.500000000E+00
     307   1  7.071067847E-01  -7.071067777E-01  1.000000000E+00
     308   1  7.071067847E-01  -7.071067777E-01  5.000000000E-01
     309   1  3.826834355E-01  -9.238795312E-01  9.500000000E+00
     310   1  3.826834355E-01  -9.238795312E-01  9.000000000E+00
     311   1  3.826834355E-01  -9.238795312E-01  8.500000000E+00
     312   1  3.826834355E-01  -9.238795312E-01  8.000000000E+00
     313   1  3.826834355E-01  -9.238795312E-01  7.500000000E+00
     314   1  3.826834355E-01  -9.238795312E-01  7.000000000E+00
     315   1  3.826834355E-01  -9.238795312E-01  6.500000000E+00
     316   1  3.826834355E-01  -9.238795312E-01  6.000000000E+00
     317   1  3.826834355E-01  -9.238795312E-01  5.500000000E+00
     318   1  3.826834355E-01  -9.238795312E-01  5.000000000E+00
     319   1  3.826834355E-01  -9.238795312E-01  4.500000000E+00
     320   1  3.826834355E-01  -9.238795312E-01  4.000000000E+00
     321   1  3.826834355E-01  -9.238795312E-01  3.500000000E+00
     322   1  3.826834355E-01  -9.238795312E-01  3.000000000E+00
     323   1  3.826834355E-01  -9.238795312E-01  2.500000000E+00
     324   1  3.826834355E-01  -9.238795312E-01  2.000000000E+00
     325   1  3.826834355E-01  -9.238795312E-01  1.500000000E+00
     326   1  3.826834355E-01  -9.238795312E-01  1.000000000E+00
     327   1  3.826834355E-01  -9.238795312E-01  5.000000000E-01
     328   1  3.826834353E-01   9.238795313E-01  9.500000000E+00
     329   1  3.826834353E-01   9.238795313E-01  9.000000000E+00
     330   1  3.826834353E-01   9.238795313E-01  8.500000000E+00
     331   1  3.826834353E-01   9.238795313E-01  8.000000000E+00
     332   1  3.826834353E-01   9.238795313E-01  7.500000000E+00
     333   1  3.826834353E-01   9.238795313E-01  7.000000000E+00
     334   1  3.826834353E-01   9.238795313E-01  6.500000000E+00
     335   1  3.826834353E-01   9.238795313E-01  6.000000000E+00
     336   1  3.826834353E-01   9.238795313E-01  5.500000000E+00
     337   1  3.826834353E-01   9.238795313E-01  5.000000000E+00
     338   1  3.826834353E-01   9.238795313E-01  4.500000000E+00
     339   1  3.826834353E-01   9.238795313E-01  4.000000000E+00
     340   1  3.826834353E-01   9.238795313E-01  3.500000000E+00
     341   1  3.826834353E-01   9.238795313E-01  3.000000000E+00
     342   1  3.826834353E-01   9.238795313E-01  2.500000000E+00
     343   1  3.826834353E-01   9.238795313E-01  2.000000000E+00
     344   1  3.826834353E-01   9.238795313E-01  1.500000000E+00
     345   1  3.826834353E-01   9.238795313E-01  1.000000000E+00
     346   1  3.826834353E-01   9.238795313E-01  5.000000000E-01
     347   1  7.071067851E-01   7.071067773E-01  9.500000000E+00
     348   1  7.071067851E-01   7.071067773E-01  9.000000000E+00
     349   1  7.071067851E-01   7.071067773E-01  8.500000000E+00
     350   1  7.071067851E-01   7.071067773E-01  8.000000000E+00
     351   1  7.071067851E-01   7.071067773E-01  7.500000000E+00
     352   1  7.071067851E-01   7.071067773E-01  7.000000000E+00
     353   1  7.071067851E-01   7.071067773E-01  6.500000000E+00
     354   1  7.071067851E-01   7.071067773E-01  6.000000000E+00
     355   1  7.071067851E-01   7.071067773E-01  5.500000000E+00
     356   1  7.071067851E-01   7.071067773E-01  5.000000000E+00
     357   1  7.071067851E-01   7.071067773E-01  4.500000000E+00
     358   1  7.071067851E-01   7.071067773E-01  4.000000000E+00
     359   1  7.071067851E-01   7.071067773E-01  3.500000000E+00
     360   1  7.071067851E-01   7.071067773E-01  3.000000000E+00
     361   1  7.071067851E-01   7.071067773E-01  2.500000000E+00
     362   1  7.071067851E-01   7.071067773E-01  2.000000000E+00
     363   1  7.071067851E-01   7.071067773E-01  1.500000000E+00
     364   1  7.071067851E-01   7.071067773E-01  1.000000000E+00
     365   1  7.071067851E-01   7.071067773E-01  5.000000000E-01
     366   1  9.238795341E-01   3.826834285E-01  9.500000000E+00
     367   1  9.238795341E-01   3.826834285E-01  9.000000000E+00
     368   1  9.238795341E-01   3.826834285E-01  8.500000000E+00
     369   1  9.238795341E-01   3.826834285E-01  8.000000000E+00
     370   1  9.238795341E-01   3.826834285E-01  7.500000000E+00
     371   1  9.238795341E-01   3.826834285E-01  7.000000000E+00
     372   1  9.238795341E-01   3.826834285E-01  6.500000000E+00
     373   1  9.238795341E-01   3.826834285E-01  6.000000000E+00
     374   1  9.238795341E-01   3.826834285E-01  5.500000000E+00
     375   1  9.238795341E-01   3.826834285E-01  5.000000000E+00
     376   1  9.238795341E-01   3.826834285E-01  4.500000000E+00
     377   1  9.238795341E-01   3.826834285E-01  4.000000000E+00
     378   1  9.238795341E-01   3.826834285E-01  3.500000000E+00
     379   1  9.238795341E-01   3.826834285E-01  3.000000000E+00
     380   1  9.238795341E-01   3.826834285E-01  2.500000000E+00
     381   1  9.238795341E-01   3.826834285E-01  2.000000000E+00
     382   1  9.238795341E-01   3.826834285E-01  1.500000000E+00
     383   1  9.238795341E-01   3.826834285E-01  1.000000000E+00
     384   1  9.238795341E-01   3.826834285E-01  5.000000000E-01
     385   1 -9.238795339E-01   3.826834289E-01  9.500000000E+00
     386   1 -9.238795339E-01   3.826834289E-01  9.000000000E+00
     387   1 -9.238795339E-01   3.826834289E-01  8.500000000E+00
     388   1 -9.238795339E-01   3.826834289E-01  8.000000000E+00
     389   1 -9.238795339E-01   3.826834289E-01  7.500000000E+00
     390   1 -9.238795339E-01   3.826834289E-01  7.000000000E+00
     391   1 -9.238795339E-01   3.826834289E-01  6.500000000E+00
     392   1 -9.238795339E-01   3.826834289E-01  6.000000000E+00
     393   1 -9.238795339E-01   3.826834289E-01  5.500000000E+00
     394   1 -9.238795339E-01   3.826834289E-01  5.000000000E+00
     395   1 -9.238795339E-01   3.826834289E-01  4.500000000E+00
     396   1 -9.238795339E-01   3.826834289E-01  4.000000000E+00
     397   1 -9.238795339E-01   3.826834289E-01  3.500000000E+00
     398   1 -9.238795339E-01   3.826834289E-01  3.000000000E+00
     399   1 -9.238795339E-01   3.826834289E-01  2.500000000E+00
     400   1 -9.238795339E-01   3.826834289E-01  2.000000000E+00
     401   1 -9.238795339E-01   3.826834289E-01  1.500000000E+00
     402   1 -9.238795339E-01   3.826834289E-01  1.000000000E+00
     403   1 -9.238795339E-01   3.826834289E-01  5.000000000E-01
     404   1 -7.071067847E-01   7.071067777E-01  9.500000000E+00
     405   1 -7.071067847E-01   7.071067777E-01  9.000000000E+00
     406   1 -7.071067847E-01   7.071067777E-01  8.500000000E+00
     407   1 -7.071067847E-01   7.071067777E-01  8.000000000E+00
     408   1 -7.071067847E-01   7.071067777E-01  7.500000000E+00
